                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.79258,                 1.2394,                 1.0717,                 1.0834,                0.99994,                      1,                  0.995,                0.88589,                0.99994,                      1,                  0.995,                  0.849,                0.55315,                0.81045,                0.45136,                0.58464,             0.00066366,             0.00066366,             0.00066366
                      2,                0.54509,                0.58674,                0.46846,                0.93793,                0.99992,                      1,                  0.995,                0.91088,                0.99992,                      1,                  0.995,                0.89055,                0.44711,                0.69051,                0.38362,                 1.0085,              0.0013172,              0.0013172,              0.0013172
                      3,                0.51824,                0.54782,                0.41961,                 0.9243,                0.99728,                0.99843,                0.99499,                0.93806,                0.99728,                0.99843,                0.99499,                0.92592,                0.50328,                 0.7746,                0.41571,                 1.0347,              0.0019575,              0.0019575,              0.0019575
                      4,                0.50868,                 0.5406,                0.39121,                0.91633,                 0.9999,                      1,                  0.995,                0.97701,                 0.9999,                      1,                  0.995,                0.88439,                 0.2384,                0.67472,                0.25488,                 0.9531,              0.0019406,              0.0019406,              0.0019406
                      5,                0.47147,                0.51617,                0.36032,                0.90593,                0.99993,                      1,                  0.995,                0.96579,                0.99993,                      1,                  0.995,                0.87206,                0.27773,                 1.0231,                0.26274,                0.96396,              0.0019406,              0.0019406,              0.0019406
                      6,                0.46098,                0.49526,                0.33852,                0.89945,                0.99991,                      1,                  0.995,                0.97537,                0.99991,                      1,                  0.995,                0.86887,                0.33162,                0.62492,                0.36053,                0.96388,              0.0019208,              0.0019208,              0.0019208
                      7,                0.44247,                0.47965,                0.31728,                0.89906,                0.99992,                      1,                  0.995,                0.98027,                0.99992,                      1,                  0.995,                0.88417,                0.23159,                0.81903,                0.29692,                0.95391,               0.001901,               0.001901,               0.001901
                      8,                0.44419,                0.48271,                0.31355,                0.89813,                0.99939,                      1,                  0.995,                0.97992,                0.99939,                      1,                  0.995,                0.89359,                0.26701,                0.65201,                0.29587,                0.95871,              0.0018812,              0.0018812,              0.0018812
                      9,                0.42354,                 0.4472,                0.30076,                0.89137,                0.99889,                      1,                  0.995,                0.98735,                0.99889,                      1,                  0.995,                0.89439,                 0.2048,                0.74672,                0.17512,                0.94352,              0.0018614,              0.0018614,              0.0018614
                     10,                0.42119,                0.44048,                0.29604,                0.89101,                0.99989,                      1,                  0.995,                  0.978,                0.99989,                      1,                  0.995,                0.88822,                0.29396,                0.83933,                0.34567,                 1.0044,              0.0018416,              0.0018416,              0.0018416
                     11,                0.40907,                 0.4263,                 0.2843,                0.89021,                0.99967,                0.99945,                  0.995,                0.98891,                0.99967,                0.99945,                  0.995,                0.88867,                0.25771,                0.74757,                0.31938,                0.97126,              0.0018218,              0.0018218,              0.0018218
                     12,                0.40806,                0.42791,                0.28493,                0.88757,                0.99618,                      1,                0.99499,                0.97412,                0.99618,                      1,                0.99499,                0.89828,                0.26203,                0.84431,                0.38035,                0.95444,               0.001802,               0.001802,               0.001802
                     13,                0.40874,                0.43687,                0.28498,                0.88601,                0.99988,                      1,                  0.995,                0.98458,                0.99988,                      1,                  0.995,                0.88595,                0.22213,                0.97968,                 0.2102,                0.94965,              0.0017822,              0.0017822,              0.0017822
                     14,                0.40346,                 0.4227,                0.27929,                0.88731,                0.99293,                0.99642,                0.99474,                0.97951,                0.99293,                0.99642,                0.99473,                0.87949,                0.23777,                0.88259,                0.22004,                0.95196,              0.0017624,              0.0017624,              0.0017624
                     15,                0.39646,                0.42656,                0.27478,                0.88452,                0.99979,                      1,                  0.995,                0.97153,                0.99979,                      1,                  0.995,                0.88567,                0.29795,                0.71449,                0.61545,                0.97864,              0.0017426,              0.0017426,              0.0017426
                     16,                 0.3952,                0.41658,                0.26986,                0.88174,                0.96746,                0.99673,                0.99345,                0.98243,                0.96746,                0.99673,                0.99345,                0.88503,                0.26961,                0.76749,                0.47572,                0.95663,              0.0017228,              0.0017228,              0.0017228
                     17,                 0.3906,                0.41144,                0.26529,                0.87974,                0.99891,                0.99996,                  0.995,                0.98394,                0.99891,                0.99996,                  0.995,                0.88945,                0.23694,                0.83227,                0.19181,                0.95209,               0.001703,               0.001703,               0.001703
                     18,                0.38908,                0.40652,                0.26632,                0.88083,                      1,                 0.9999,                  0.995,                0.98775,                      1,                 0.9999,                  0.995,                0.89434,                0.23191,                0.70069,                0.23156,                0.95335,              0.0016832,              0.0016832,              0.0016832
                     19,                0.37853,                0.40055,                 0.2572,                0.88052,                0.99403,                0.99903,                  0.995,                0.97506,                0.99403,                0.99903,                  0.995,                0.88477,                0.32313,                0.96584,                0.46223,                 1.0314,              0.0016634,              0.0016634,              0.0016634
                     20,                0.38039,                0.40171,                0.25858,                0.88086,                0.99403,                0.99994,                  0.995,                0.98671,                0.99403,                0.99994,                  0.995,                0.92126,                0.20264,                0.87803,                0.16425,                0.94573,              0.0016436,              0.0016436,              0.0016436
                     21,                0.38784,                 0.4142,                0.25855,                 0.8784,                0.99996,                      1,                  0.995,                0.99126,                0.99996,                      1,                  0.995,                 0.8962,                0.21383,                0.89334,                0.16671,                0.94671,              0.0016238,              0.0016238,              0.0016238
                     22,                0.37182,                0.39568,                0.24984,                0.87642,                0.99666,                      1,                  0.995,                0.98755,                0.99666,                      1,                  0.995,                0.91437,                0.22441,                0.86391,                0.53463,                0.95941,               0.001604,               0.001604,               0.001604
                     23,                0.37251,                0.38294,                0.25425,                0.87687,                0.99968,                      1,                  0.995,                 0.9915,                0.99968,                      1,                  0.995,                0.91262,                0.23138,                 0.8363,                0.69895,                0.96566,              0.0015842,              0.0015842,              0.0015842
                     24,                0.37899,                 0.3952,                0.25247,                0.87928,                0.99926,                      1,                  0.995,                0.84713,                0.99926,                      1,                  0.995,                0.80417,                0.36024,                 0.7774,                0.55649,                 1.0906,              0.0015644,              0.0015644,              0.0015644
                     25,                0.37269,                 0.3896,                0.25118,                 0.8751,                0.99993,                      1,                  0.995,                0.98597,                0.99993,                      1,                  0.995,                0.88864,                0.16611,                0.81892,                0.17778,                 0.9413,              0.0015446,              0.0015446,              0.0015446
                     26,                0.36723,                0.39088,                 0.2473,                0.87705,                      1,                0.99999,                  0.995,                0.98475,                      1,                0.99999,                  0.995,                0.88485,                0.18352,                0.94787,                0.17369,                0.94435,              0.0015248,              0.0015248,              0.0015248
                     27,                0.36199,                 0.3895,                0.24326,                0.87892,                0.99999,                0.99945,                  0.995,                0.98796,                0.99999,                0.99945,                  0.995,                0.88874,                0.20959,                 1.0031,                0.26186,                0.95416,               0.001505,               0.001505,               0.001505
                     28,                0.35653,                 0.3782,                0.24036,                0.87558,                0.99933,                0.99891,                  0.995,                0.98383,                0.99933,                0.99891,                  0.995,                0.88689,                0.20106,                0.83362,                0.23774,                0.94623,              0.0014852,              0.0014852,              0.0014852
                     29,                0.35946,                0.38413,                0.24045,                0.87304,                 0.9994,                      1,                  0.995,                0.99053,                 0.9994,                      1,                  0.995,                 0.9018,                0.18503,                0.90438,                0.26647,                0.95071,              0.0014654,              0.0014654,              0.0014654
                     30,                0.35699,                0.37334,                0.24049,                0.87505,                0.99999,                      1,                  0.995,                0.98655,                0.99999,                      1,                  0.995,                 0.9054,                0.17782,                0.74313,                0.17581,                0.94005,              0.0014456,              0.0014456,              0.0014456
                     31,                0.35244,                0.37373,                 0.2336,                0.87621,                0.99997,                      1,                  0.995,                0.98748,                0.99997,                      1,                  0.995,                 0.8879,                0.20116,                0.95043,                0.26654,                0.94595,              0.0014258,              0.0014258,              0.0014258
                     32,                0.35497,                 0.3784,                 0.2346,                0.87622,                0.99978,                      1,                  0.995,                0.98892,                0.99978,                      1,                  0.995,                0.88974,                0.19184,                0.98958,                0.29972,                0.94358,               0.001406,               0.001406,               0.001406
                     33,                0.35596,                0.38069,                0.23536,                0.87503,                0.99994,                      1,                  0.995,                0.99022,                0.99994,                      1,                  0.995,                0.90271,                0.19721,                 1.0642,                0.17511,                0.94499,              0.0013862,              0.0013862,              0.0013862
                     34,                0.34981,                0.37797,                0.23485,                 0.8731,                0.99975,                0.99945,                  0.995,                 0.9903,                0.99975,                0.99945,                  0.995,                0.89019,                0.17717,                 1.0767,                0.21643,                0.94105,              0.0013664,              0.0013664,              0.0013664
                     35,                0.35298,                0.36463,                0.23449,                0.87667,                0.99942,                0.99891,                  0.995,                0.98461,                0.99942,                0.99891,                  0.995,                0.89232,                0.34457,                0.84928,                0.47158,                 1.0891,              0.0013466,              0.0013466,              0.0013466
                     36,                0.34573,                0.35946,                0.22908,                0.87168,                0.99998,                      1,                  0.995,                0.99002,                0.99998,                      1,                  0.995,                0.89473,                0.24695,                0.91237,                0.34453,                 1.0006,              0.0013268,              0.0013268,              0.0013268
                     37,                0.34535,                0.35762,                0.23019,                0.87179,                0.99971,                      1,                  0.995,                0.99045,                0.99971,                      1,                  0.995,                 0.8908,                0.27452,                0.97675,                0.41216,                 1.0138,               0.001307,               0.001307,               0.001307
                     38,                0.34544,                0.36154,                0.22772,                0.87155,                0.99996,                      1,                  0.995,                0.98706,                0.99996,                      1,                  0.995,                0.89348,                0.17518,                0.85592,                0.16228,                0.94326,              0.0012872,              0.0012872,              0.0012872
                     39,                0.34464,                0.37455,                0.22854,                0.87292,                0.99456,                 0.9966,                0.99492,                0.99085,                0.99456,                 0.9966,                0.99492,                0.88509,                0.17735,                 1.1256,                0.26393,                0.94247,              0.0012674,              0.0012674,              0.0012674
                     40,                0.35557,                 0.3746,                0.23107,                0.87657,                0.99782,                0.99986,                0.99499,                0.98183,                0.99782,                0.99986,                0.99499,                0.89263,                0.31338,                0.95909,                0.54671,                 1.0559,              0.0012476,              0.0012476,              0.0012476
                     41,                0.33947,                0.35816,                 0.2231,                 0.8711,                0.99995,                      1,                  0.995,                0.98765,                0.99995,                      1,                  0.995,                0.89069,                0.22947,                 1.0221,                0.38727,                0.95949,              0.0012278,              0.0012278,              0.0012278
                     42,                0.33884,                0.37103,                0.22171,                0.87056,                      1,                0.99943,                  0.995,                0.99011,                      1,                0.99943,                  0.995,                 0.9109,                0.17264,                0.95254,                0.18997,                0.94173,               0.001208,               0.001208,               0.001208
                     43,                0.33724,                 0.3592,                0.21772,                0.87181,                0.99987,                      1,                  0.995,                0.98415,                0.99987,                      1,                  0.995,                0.89571,                0.20384,                0.97282,                0.27979,                0.94635,              0.0011882,              0.0011882,              0.0011882
                     44,                0.33313,                0.35151,                0.21685,                0.87198,                0.99932,                0.99945,                  0.995,                 0.9884,                0.99932,                0.99945,                  0.995,                0.89108,                0.16549,                0.95773,                0.17476,                0.94102,              0.0011684,              0.0011684,              0.0011684
                     45,                0.33921,                0.36104,                0.21873,                0.87297,                0.99996,                      1,                  0.995,                0.99003,                0.99996,                      1,                  0.995,                0.89137,                0.16328,                 1.0989,                0.14675,                0.94046,              0.0011486,              0.0011486,              0.0011486
                     46,                0.32852,                0.34382,                0.21631,                0.86873,                0.99801,                0.99891,                0.99499,                0.98508,                0.99801,                0.99891,                0.99499,                0.89319,                0.21036,                0.90871,                0.32258,                0.95198,              0.0011288,              0.0011288,              0.0011288
                     47,                0.32817,                0.35224,                0.21511,                 0.8665,                0.99752,                0.99836,                0.99497,                0.98911,                0.99752,                0.99836,                0.99497,                0.89036,                0.19365,                0.91994,                0.14808,                0.94195,               0.001109,               0.001109,               0.001109
                     48,                0.33664,                0.35777,                0.21384,                0.87067,                0.99872,                      1,                0.99499,                0.98798,                0.99872,                      1,                0.99499,                0.88186,                0.19637,                 1.1792,                0.14237,                 0.9419,              0.0010892,              0.0010892,              0.0010892
                     49,                0.32886,                0.34642,                 0.2087,                0.87071,                0.99997,                      1,                  0.995,                0.98803,                0.99997,                      1,                  0.995,                0.89086,                0.21477,                 1.0962,                0.37768,                0.97978,              0.0010694,              0.0010694,              0.0010694
                     50,                0.32357,                0.34436,                 0.2119,                0.86794,                 0.9998,                0.99945,                  0.995,                0.99031,                 0.9998,                0.99945,                  0.995,                0.89099,                0.35594,                 1.1686,                0.48903,                 1.1085,              0.0010496,              0.0010496,              0.0010496
                     51,                0.32746,                0.34499,                0.20853,                0.87218,                0.99936,                0.99945,                  0.995,                0.98987,                0.99936,                0.99945,                  0.995,                0.89511,                0.19511,                 1.0274,                0.31969,                0.96398,              0.0010298,              0.0010298,              0.0010298
                     52,                 0.3288,                0.33396,                0.21189,                0.87049,                0.99997,                      1,                  0.995,                0.98933,                0.99997,                      1,                  0.995,                 0.8897,                0.17617,                 1.1451,                0.18311,                0.94362,                0.00101,                0.00101,                0.00101
                     53,                0.32507,                0.34946,                0.20924,                0.86703,                0.99997,                      1,                  0.995,                0.99116,                0.99997,                      1,                  0.995,                0.90869,                0.17717,                0.98772,                0.17573,                0.94863,              0.0009902,              0.0009902,              0.0009902
                     54,                0.32375,                0.33722,                0.21016,                0.86746,                0.99974,                      1,                  0.995,                0.98662,                0.99974,                      1,                  0.995,                0.89034,                0.34268,                0.89705,                0.64435,                 1.0789,              0.0009704,              0.0009704,              0.0009704
                     55,                0.32339,                0.33476,                0.20791,                0.87086,                      1,                 0.9999,                  0.995,                0.74317,                      1,                 0.9999,                  0.995,                 0.6692,                0.34528,                 1.0637,                0.56905,                 1.0851,              0.0009506,              0.0009506,              0.0009506
                     56,                0.31674,                0.33794,                0.20372,                0.86876,                0.99996,                      1,                  0.995,                0.98694,                0.99996,                      1,                  0.995,                0.89125,                0.22392,                0.94298,                0.17988,                0.94698,              0.0009308,              0.0009308,              0.0009308
                     57,                0.31895,                0.33331,                0.20198,                0.86867,                0.99999,                      1,                  0.995,                0.99136,                0.99999,                      1,                  0.995,                0.89489,                0.32349,                0.99534,                0.54112,                  1.051,               0.000911,               0.000911,               0.000911
                     58,                0.32545,                0.34371,                0.20661,                0.87036,                 0.9994,                      1,                  0.995,                0.99161,                 0.9994,                      1,                  0.995,                0.89014,                0.23679,                0.98725,                 0.4557,                0.99631,              0.0008912,              0.0008912,              0.0008912
                     59,                0.31982,                 0.3376,                0.20258,                0.86919,                0.99997,                      1,                  0.995,                0.98989,                0.99997,                      1,                  0.995,                0.91276,                 0.2782,                0.90341,                 0.5909,                 1.0256,              0.0008714,              0.0008714,              0.0008714
                     60,                 0.3156,                0.33621,                0.20154,                0.86759,                0.99997,                      1,                  0.995,                  0.991,                0.99997,                      1,                  0.995,                0.89463,                0.28927,                0.98883,                0.53544,                 1.0488,              0.0008516,              0.0008516,              0.0008516
                     61,                 0.3154,                0.33155,                0.20101,                 0.8689,                0.99997,                      1,                  0.995,                 0.9863,                0.99997,                      1,                  0.995,                0.88515,                0.20004,                0.91973,                0.45811,                0.97081,              0.0008318,              0.0008318,              0.0008318
                     62,                0.31678,                0.32494,                 0.2021,                0.86733,                      1,                0.99999,                  0.995,                0.99202,                      1,                0.99999,                  0.995,                0.89037,                0.29052,                 1.0897,                0.44225,                 1.0211,               0.000812,               0.000812,               0.000812
                     63,                0.31676,                0.33784,                 0.2016,                0.86791,                      1,                0.99977,                  0.995,                0.99257,                      1,                0.99977,                  0.995,                0.90327,                0.28593,                0.96626,                0.52295,                 1.0553,              0.0007922,              0.0007922,              0.0007922
                     64,                0.31555,                0.32565,                0.20064,                0.86619,                0.99987,                      1,                  0.995,                0.99149,                0.99987,                      1,                  0.995,                0.89471,                0.33241,                 1.0743,                0.56217,                 1.0793,              0.0007724,              0.0007724,              0.0007724
                     65,                0.31086,                0.32879,                0.19681,                0.86703,                      1,                0.99996,                  0.995,                0.99199,                      1,                0.99996,                  0.995,                0.89255,                0.28163,                 1.0173,                0.57058,                 1.0623,              0.0007526,              0.0007526,              0.0007526
                     66,                0.30742,                0.32715,                0.19563,                0.86604,                      1,                0.99998,                  0.995,                0.98971,                      1,                0.99998,                  0.995,                0.88743,                0.35113,                 1.1268,                0.58289,                 1.0732,              0.0007328,              0.0007328,              0.0007328
                     67,                 0.3055,                0.32399,                0.19499,                0.86501,                0.99891,                0.99986,                  0.995,                 0.9917,                0.99891,                0.99986,                  0.995,                0.88937,                0.28769,                 1.0768,                0.62677,                  1.049,               0.000713,               0.000713,               0.000713
                     68,                 0.3043,                0.31838,                0.19269,                 0.8651,                0.99996,                      1,                  0.995,                0.98965,                0.99996,                      1,                  0.995,                0.88425,                0.23973,                  1.186,                0.77348,                0.97751,              0.0006932,              0.0006932,              0.0006932
                     69,                0.29957,                0.31889,                0.18956,                0.86349,                      1,                0.99996,                  0.995,                0.99099,                      1,                0.99996,                  0.995,                0.88879,                 0.2273,                 1.1405,                0.53981,                0.97554,              0.0006734,              0.0006734,              0.0006734
                     70,                0.30659,                0.32007,                0.19193,                0.86285,                0.99994,                      1,                  0.995,                0.99091,                0.99994,                      1,                  0.995,                0.89265,                 0.3023,                 1.1215,                0.52882,                  1.047,              0.0006536,              0.0006536,              0.0006536
